"insee","surf","surf_naf","naf_evol"
"14305",1342,1168,-35
"14306",440,395,-2
"14307",226,209,-1
"14308",1046,962,-28
"14309",523,474,-5
"14310",543,484,-4
"14311",525,461,-6
"14312",1487,1288,-5
"14313",352,332,-2
"14316",671,630,-7
"14317",1197,1090,-11
"14318",665,540,-7
"14319",413,326,-6
"14320",864,807,-1
"14322",526,482,-6
"14324",953,908,-2
"14325",819,652,-18
"14326",1400,1252,-9
"14327",1065,343,-13
"14328",399,338,-8
"14329",298,282,-5
"14330",594,563,0
"14331",482,447,-1
"14332",2482,2379,-42
"14334",586,555,-2
"14335",2441,2305,-9
"14336",848,806,-3
"14337",721,674,1
"14338",477,198,-10
"14339",194,173,-12
"14341",904,442,-19
"14342",1738,1505,-7
"14343",573,541,-1
"14344",445,398,-7
"14345",661,624,-1
"14346",1612,1536,-3
"14347",1282,1202,-4
"14348",355,342,-2
"14349",175,143,-11
"14350",159,149,0
"14352",2457,2329,-17
"14353",614,576,-3
"14354",485,395,-9
"14355",439,391,-7
"14356",403,365,-5
"14357",1261,1208,-8
"14358",324,310,0
"14359",815,787,-1
"14360",693,670,1
"14361",675,643,-2
"14362",1019,977,0
"14364",1464,1397,-1
"14365",476,356,-6
"14366",1303,562,-31
"14367",1098,1024,-5
"14368",1197,1145,-3
"14369",706,669,-4
"14370",2739,2487,-12
"14371",1228,1075,-8
"14372",2394,2273,-7
"14373",371,343,-1
"14374",451,419,-2
"14375",682,661,0
"14376",675,646,-2
"14377",1238,1169,-7
"14378",666,604,-2
"14379",677,645,-3
"14380",307,282,-18
"14381",557,542,-2
"14382",426,406,-2
"14383",568,429,-9
"14384",362,212,-6
"14385",446,424,-1
"14386",640,592,-5
"14387",650,605,-4
"14388",1389,1322,-6
"14389",552,503,-3
"14390",433,414,0
"14391",672,626,-3
"14393",576,536,-4
"14394",719,674,-1
"14395",129,121,-1
"14396",428,380,-8
"14397",886,834,-3
"14398",1846,1776,-6
"14399",633,564,-5
"14400",588,565,-2
"14401",290,273,-6
"14402",246,233,-1
"14403",1240,1132,-11
"14404",592,570,0
"14405",955,917,-1
"14406",373,339,-2
"14407",947,800,-15
"14408",348,264,-6
"14409",1046,780,-8
"14410",736,660,-2
"14411",576,547,-2
"14412",440,423,0
"14413",929,884,-13
"14414",451,422,-4
"14415",270,259,-1
"14416",427,405,-2
"14417",1556,1434,-15
"14418",990,939,-3
"14419",853,814,-2
"14420",875,834,0
"14421",388,340,-4
"14422",3129,2937,4
"14423",349,323,-5
"14424",409,386,-3
"14425",958,923,-1
"14426",741,709,-3
"14427",361,326,-1
"14429",1659,1589,4
"14430",742,622,-2
"14431",1094,828,-14
"14432",516,473,-1
"14433",740,714,1
"14435",380,353,0
"14436",476,413,-7
"14437",906,202,-32
"14438",319,285,-6
"14439",733,681,-1
"14440",373,357,0
"14441",640,609,-6
"14442",1641,1578,-12
"14443",1852,1788,-17
"14444",454,433,0
"14445",1990,1919,-1
"14446",391,376,-1
"14448",342,332,-1
"14449",723,676,-1
"14450",669,632,0
"14452",1189,1116,-5
"14453",650,586,-10
"14454",423,305,-12
"14455",944,909,-1
"14456",1018,827,-20
"14457",1009,979,-2
"14458",625,568,-2
"14459",832,805,0
"14460",1662,1509,-10
"14461",668,630,-5
"14462",2152,2024,-5
"14465",682,609,-5
"14466",654,597,-3
"14467",760,725,-4
"14468",305,277,-4
"14469",883,858,-1
"14471",1996,1912,-2
"14473",273,252,-1
"14474",754,711,-3
"14475",905,802,-3
"14476",745,720,-2
"14477",1544,1491,-3
"14478",1020,860,-3
"14480",1145,1019,-2
"14481",431,399,-2
"14482",473,439,-2
"14483",422,397,-1
"14484",907,859,-1
"14486",1200,1144,-2
"14487",803,710,-4
"14488",895,409,-12
"14489",771,720,-11
"14491",373,354,-1
"14492",567,512,-4
"14493",719,672,1
"14494",506,458,-1
"14495",296,254,-4
"14496",267,255,-1
"14497",816,748,1
"14498",843,807,-4
"14499",292,255,-12
"14500",542,480,-4
"14501",1083,1038,-3
"14502",433,419,0
"14503",971,934,-3
"14504",1160,1070,-18
"14505",545,524,-2
"14506",1451,1391,-1
"14508",1622,1563,-4
"14509",124,107,0
"14510",284,269,-3
"14511",363,345,-1
"14512",242,218,3
"14513",1360,1228,-4
"14514",818,465,-12
"14515",759,560,-59
"14516",426,335,-9
"14517",411,397,0
"14518",375,359,0
"14519",426,409,0
"14520",1079,996,-7
"14521",911,876,-4
"14522",1136,1075,-1
"14523",1265,1213,-2
"14524",657,620,-1
"14525",359,319,-9
"14527",2065,1888,-3
"14528",1034,953,-9
"14529",521,495,-4
"14530",844,685,-24
"14531",423,409,-1
"14532",478,452,-5
"14533",214,198,0
"14534",743,674,-2
"14535",436,373,-2
"14536",544,401,-30
"14538",278,194,-22
"14539",503,488,-1
"14540",620,578,-4
"14541",470,447,-1
"14542",391,349,-3
"14543",1218,1065,-40
"14544",552,531,-3
"14545",1346,1234,-14
"14546",889,858,-3
"14547",561,538,-2
"14548",261,248,-1
"14549",982,943,-2
"14550",540,521,0
"14551",490,464,-3
"14552",970,914,-4
"14553",624,608,-1
"14554",691,628,-15
"14555",988,872,-7
"14556",385,244,-14
"14557",513,314,-13
"14558",330,284,-7
"14559",835,775,-10
"14562",303,184,-4
"14563",720,649,-8
"14564",671,633,-2
"14565",431,394,-2
"14566",797,637,-24
"14568",526,496,-11
"14569",211,193,-4
"14570",407,357,-5
"14571",436,402,-1
"14572",1138,1055,-3
"14573",242,227,-3
"14574",1950,1763,-17
"14575",1244,1147,-2
"14576",454,424,-1
"14577",733,697,-5
"14578",4940,4611,-22
"14579",2390,2285,-6
"14580",515,494,-2
"14581",499,471,-3
"14582",1650,1561,-5
"14583",826,795,-1
"14584",4241,3950,-23
"14585",1463,1367,-12
"14586",615,573,-2
"14587",263,195,-1
"14588",1057,1010,-2
"14589",940,876,-3
"14590",505,484,0
"14591",588,524,-6
"14592",754,650,-3
"14593",1262,1152,-12
"14595",355,328,-2
"14596",862,824,-1
"14597",1548,1488,-6
"14598",512,482,-4
"14599",622,571,-3
"14600",325,278,-6
"14601",865,705,4
"14602",743,706,-2
"14603",1241,1177,-1
"14604",351,331,-2
"14605",395,341,-4
"14606",408,390,-7
"14607",440,422,-1
"14608",357,329,1
"14609",536,465,-7
"14610",836,716,-19
"14611",1205,1067,-7
"14613",518,498,-1
"14614",2087,1975,-5
"14615",1096,1056,-2
"14616",783,724,1
"14618",1558,1470,-9
"14619",589,562,-4
"14620",509,425,-8
"14621",1169,1100,-6
"14622",904,870,-1
"14623",1081,946,-43
"14625",839,768,-4
"14626",732,645,-10
"14627",1026,966,-13
"14628",1812,1717,-3
"14629",2236,2089,-12
"14630",615,490,-6
"14632",763,727,-5
"14633",479,461,-1
"14634",483,457,0
"14635",812,780,-1
"14636",853,786,-4
"14637",599,571,-1
"14638",528,509,-1
"14639",564,531,-1
"14640",334,311,-2
"14643",1537,1465,-7
"14644",1207,1129,-6
"14645",630,592,-6
"14646",710,673,-4
"14647",464,412,-3
"14648",1129,1066,-6
"14649",748,703,-26
"14650",350,329,-2
"14651",827,775,-36
"14652",509,492,-2
"14653",1253,1194,-7
"14654",971,783,-15
"14655",1234,1171,-4
"14656",757,653,-8
"14657",366,330,0
"14658",2845,2657,-24
"14659",1375,1281,-7
"14660",301,279,-3
"14661",429,412,-3
"14662",943,902,-4
"14663",965,818,-24
"14664",1149,1104,-3
"14665",134,114,-3
"14666",519,433,-7
"14667",527,494,-1
"14668",534,508,-4
"14669",958,925,-4
"14670",724,684,-2
"14671",985,937,-10
"14672",1271,1216,-5
"14674",589,572,-1
"14675",507,412,-13
"14676",429,367,-5
"14677",716,661,-3
"14678",687,616,-6
"14679",248,202,-2
"14680",410,386,-3
"14681",719,677,-4
"14682",486,417,-9
"14684",559,534,0
"14685",845,762,-7
"14686",898,861,-2
"14687",280,261,-3
"14688",400,367,0
"14689",486,364,-4
"14690",268,253,0
"14691",356,335,-6
"14692",897,804,-9
"14693",693,651,-2
"14694",529,473,-6
"14695",1713,1638,-1
"14696",614,587,-2
"14697",5555,5334,-12
"14698",582,537,-6
"14699",815,572,-33
"14700",1038,960,-5
"14701",1225,936,-9
"14702",712,677,-1
"14703",1135,1092,-3
"14704",2355,2257,-11
"14705",346,326,-1
"14706",315,279,-4
"14707",175,130,-5
"14708",537,505,0
"14709",374,332,-2
"14710",552,530,-2
"14711",1184,1095,-9
"14712",1150,928,-13
"14713",716,672,-5
"14714",1331,1252,-5
"14715",680,418,-14
"14716",721,690,-1
"14717",1516,1444,-10
"14718",544,521,0
"14719",618,563,-7
"14720",874,807,-1
"14721",801,756,-6
"14722",1020,972,-3
"14723",571,536,-3
"14724",1663,1407,-51
"14726",3095,2903,-18
"14727",766,686,-3
"14728",356,315,-8
"14729",1260,1222,-2
"14730",1207,1071,-8
"14731",519,451,-7
"14732",752,713,-5
"14733",658,600,-2
"14734",348,321,-2
"14735",2656,2535,-4
"14737",778,730,-7
"14738",1038,808,-12
"14739",901,693,-4
"14740",873,769,-9
"14741",355,329,-2
"14742",268,253,-1
"14743",1092,1052,-2
"14744",417,392,-2
"14745",643,581,-3
"14746",1289,1198,-7
"14747",552,506,-4
"14748",126,112,-1
"14749",679,638,-7
"14750",1275,1225,-4
"14751",892,808,0
"14752",575,353,-6
"14753",1225,1146,-11
"14754",905,629,-22
"14755",335,254,-5
"14756",982,944,-7
"14757",270,248,-1
"14758",378,329,-8
"14759",508,478,-1
"14760",1160,1085,-4
"14761",896,817,-4
"14762",2277,1556,-49
"14763",643,614,-1
"14764",1954,1826,-5
"27001",377,338,0
"27002",927,840,-1
"27003",1787,1557,-25
"27004",327,299,-2
"27005",1569,1433,-7
"27006",236,163,5
"27007",986,936,-1
"27008",867,645,-22
"27009",1684,1594,-3
"27010",602,572,-4
"27011",672,592,-6
"27012",655,615,-4
"27013",750,636,-4
"27014",544,472,-10
"27015",517,377,-11
"27016",3970,3525,-38
"27017",362,283,-10
"27018",1356,1247,-18
"27019",613,576,1
"27020",1215,1071,-14
"27021",817,774,-5
"27022",790,358,-7
"27023",155,86,-3
"27024",877,813,-2
"27025",1173,1058,-6
"27026",814,756,-8
"27027",487,438,5
"27028",296,257,1
"27031",736,665,-8
"27032",717,669,-3
"27033",512,478,-2
"27034",1098,1031,-5
"27035",469,444,-2
"27036",375,314,-4
"27037",1152,1045,-5
"27038",958,849,-2
"27039",882,796,-4
"27040",1394,1325,-8
"27041",1750,1638,2
"27042",273,261,-1
"27043",3424,3280,-11
"27044",1708,1628,-28
"27045",1099,1020,-6
"27046",692,664,-1
"27047",1544,1479,-12
"27048",720,676,0
"27049",1257,1179,1
"27050",1169,1059,0
"27051",3656,3390,-19
"27052",960,893,-3
"27053",134,103,-1
"27054",1713,1628,-14
"27055",938,898,-3
"27056",2413,1816,-38
"27057",783,743,-4
"27058",676,424,10
"27059",609,574,0
"27060",591,557,-2
"27061",754,717,-4
"27062",924,847,-4
"27063",868,844,-4
"27064",700,456,-29
"27065",2334,1954,-31
"27066",901,854,-5
"27067",1146,1043,-10
"27068",1170,1126,0
"27069",1293,1194,-4
"27070",1330,1257,-5
"27071",319,296,-5
"27072",1045,968,-6
"27073",547,469,-8
"27074",563,514,-4
"27075",1689,1592,-2
"27076",744,689,-6
"27077",439,383,-12
"27078",344,315,-4
"27079",812,761,-7
"27081",414,392,-2
"27082",397,273,-3
"27083",754,712,-12
"27084",424,394,-3
"27085",447,414,-8
"27088",790,756,-1
"27089",267,247,-5
"27090",1002,815,-11
"27091",957,855,-8
"27092",1210,1142,-10
"27093",338,305,0
"27094",695,673,-3
"27095",934,860,-13
"27096",2224,2142,-3
"27097",1283,1037,-26
"27098",436,416,-2
"27099",550,488,-9
"27100",718,612,-14
"27101",1178,1107,-3
"27102",1312,1202,-6
"27103",1242,1040,-54
"27104",531,463,1
"27105",1173,960,-24
"27106",702,659,-1
"27107",1101,1001,-6
"27108",1866,1705,-5
"27109",584,551,-2
"27110",883,825,-7
"27111",379,351,-2
"27112",2762,2474,-22
"27113",545,519,-4
"27114",1231,1002,-4
"27115",721,648,-2
"27116",1680,1323,-16
"27117",799,689,-1
"27118",721,659,-6
"27119",490,369,-4
"27120",535,477,0
"27121",776,730,-3
"27122",959,912,-3
"27123",789,738,-3
"27124",330,290,1
"27125",857,773,-3
"27126",1087,1012,-10
"27127",1046,981,-5
"27128",229,210,-2
"27129",1194,1111,-2
"27130",1333,1260,1
"27131",658,606,-4
"27132",1159,1089,-6
"27133",608,481,-10
"27134",331,309,-3
"27135",657,613,-3
"27136",642,601,-1
"27137",591,539,1
"27138",2115,2038,-1
"27139",1468,1419,-2
"27140",846,779,-4
"27141",234,222,-1
"27142",232,208,-2
"27143",260,250,0
"27144",1603,1548,-10
"27145",422,405,-3
"27146",502,464,-7
"27147",429,381,-15
"27148",1660,1584,3
"27149",410,397,-2
"27150",808,703,-1
"27151",1414,1260,-8
"27152",459,412,0
"27153",1084,1033,2
"27154",1846,1713,-4
"27155",293,276,1
"27234",337,188,30
"27156",2155,2053,1
"27157",1787,1690,-8
"27158",402,350,-6
"27159",1629,1517,5
"27160",775,741,-1
"27161",1776,1662,-7
"27162",798,751,-3
"27163",432,408,-4
"27164",1623,1537,-6
"27165",1668,1369,-35
"27166",1955,1818,-6
"27167",991,858,-11
"27168",415,359,-1
"27169",1076,980,-6
"27170",305,228,-7
"27171",1057,994,-6
"27172",1115,1057,-8
"27173",402,387,-1
"27174",1336,1207,-22
"27175",526,492,-3
"27176",788,764,-3
"27177",1538,1462,-7
"27179",1215,1128,-5
"27180",556,415,-15
"27181",911,840,-3
"27182",624,573,-2
"27183",1096,968,-7
"27184",248,232,0
"27185",638,595,-9
"27187",779,745,-2
"27188",1467,1280,-53
"27189",537,486,-3
"27190",394,363,-2
"27191",1513,1366,-6
"27192",780,698,-10
"27193",1052,944,-9
"27194",619,592,-6
"27195",1146,1113,-5
"27196",482,388,-4
"27197",561,529,1
"27198",1175,1021,-10
"27199",797,688,-1
"27200",290,275,-3
"27201",646,613,-1
"27202",1132,1076,-9
"27203",1133,1048,-12
"27204",588,559,-3
"27205",456,422,-1
"27206",1770,1690,-3
"27207",1204,1131,-4
"27208",478,456,0
"27209",1317,1254,-11
"27210",740,680,-3
"27211",674,575,-1
"27212",333,321,-1
"27213",1521,1437,-11
"27214",1321,1241,-10
"27215",559,525,-3
"27216",420,383,-3
"27217",1081,1013,-2
"27218",2631,2486,-45
"27219",436,390,-6
"27220",483,443,-3
"27221",1373,1318,-2
"27222",673,632,-1
"27223",668,633,-7
"27224",775,717,-4
"27225",1513,1452,-9
"27226",2043,1791,-20
"27227",1135,1055,-7
"27228",685,635,0
"27229",2642,1063,-44
"27230",894,665,-6
"27231",376,302,-1
"27232",763,733,-2
"27233",1034,944,-7
"27235",471,444,-4
"27237",405,382,0
"27238",1137,1039,-16
"27239",985,904,0
"27240",25,7,0
"27241",820,795,-8
"27242",3341,3174,-21
"27243",973,891,-6
"27244",808,765,-5
"27245",789,734,-5
"27246",378,282,-7
"27247",697,659,-4
"27248",610,584,-2
"27249",502,420,-5
"27250",404,319,-3
"27251",1323,1233,-4
"27252",1101,1055,-4
"27253",971,876,3
"27254",733,619,-10
"27255",675,639,0
"27256",762,708,-5
"27257",1094,1048,-7
"27258",929,864,-6
"27259",524,506,-2
"27260",1191,1127,2
"27261",821,774,-4
"27262",770,702,-3
"27263",1012,941,-6
"27264",589,566,-2
"27265",2420,2231,3
"27266",323,298,-4
"27267",817,763,-3
"27268",921,854,-8
"27269",611,586,-1
"27270",1065,1003,3
"27271",641,609,-5
"27273",390,336,-1
"27274",700,650,-31
"27275",1036,618,-14
"27276",868,831,0
"27277",696,643,-4
"27278",1055,817,-9
"27279",1293,1109,-7
"27280",782,695,-5
"27281",669,637,-8
"27282",613,562,-11
"27283",1622,1571,-3
"27284",1672,1192,-33
"27285",647,581,-3
"27286",618,576,-5
"27287",1095,1006,-18
"27288",734,655,-17
"27289",1437,1372,-2
"27290",1023,932,-9
"27291",1230,1190,-1
"27292",520,491,2
"27293",844,776,-8
"27294",400,358,-4
"27295",1411,1342,-2
"27296",812,775,3
"27297",1765,1687,4
"27298",807,762,-5
"27299",845,643,-20
"27300",1329,1236,-9
"27301",1641,1502,-11
"27302",1097,1003,-6
"27303",323,307,-3
"27304",603,554,-5
"27305",1140,1049,-5
"27306",1538,1222,-32
"27307",1072,1019,-5
"27308",815,781,-3
"27309",509,464,-8
"27310",987,942,-2
"27311",1525,1433,-6
"27392",439,411,0
"27312",496,431,-7
"27313",365,328,-8
"27315",1412,1362,-6
"27316",1489,1378,-2
"27317",760,713,-2
"27318",298,278,0
"27319",256,236,0
"27320",705,671,-6
"27321",333,316,-3
"27322",998,883,-9
"27323",1857,1793,-4
"27324",1130,1062,-2
"27325",298,280,-5
"27326",774,720,-2
"27327",200,178,-1
"27329",1564,1486,-7
"27330",376,322,-1
"27331",1190,1137,-7
"27332",932,784,-60
"27333",1077,1011,-4
"27334",419,403,-2
"27335",1431,1265,-15
"27336",308,266,-9
"27337",787,744,-3
"27338",1174,1097,-13
"27339",699,611,-10
"27340",943,848,-29
"27341",672,647,-1
"27342",684,652,-5
"27343",1173,1054,-8
"27344",257,244,0
"27345",431,380,-1
"27346",811,780,-2
"27347",654,482,-11
"27348",568,397,-32
"27349",1499,1418,-8
"27350",2090,1969,-7
"27351",703,593,-7
"27353",560,507,-4
"27354",872,802,7
"27355",778,596,-2
"27356",1034,985,-4
"27358",976,899,-1
"27359",1304,1272,-1
"27360",729,688,-1
"27361",796,764,-5
"27362",898,855,-1
"27363",310,245,-2
"27364",234,169,0
"27365",842,629,-12
"27366",410,385,-1
"27367",1833,1692,-27
"27368",616,573,-4
"27369",604,586,-1
"27370",1083,1022,-10
"27371",395,366,-4
"27372",1543,1477,-9
"27373",1233,1192,-4
"27374",1078,1005,-9
"27375",2708,2021,-33
"27376",525,495,-5
"27377",2712,2591,-21
"27378",2254,2079,-9
"27379",815,761,-1
"27380",716,683,-2
"27381",313,296,-6
"27382",306,279,-3
"27383",1179,1118,-2
"27384",739,689,-4
"27385",934,784,-7
"27386",243,168,-7
"27387",1454,1396,-8
"27388",2622,2379,19
"27389",853,798,-8
"27390",1971,1823,-12
"27391",1553,1368,-9
"27393",890,845,-10
"27394",843,764,-10
"27395",646,623,2
"27396",415,361,-3
"27397",583,469,-7
"27398",665,524,-13
"27399",355,337,-2
"27400",867,788,-6
"27401",358,337,0
"27402",477,461,-4
"27403",1042,1004,-8
"27404",730,704,2
"27405",571,550,-1
"27406",583,505,-2
"27407",982,939,-5
"27408",1279,1212,-9
"27410",813,730,-6
"27411",703,640,0
"27412",1017,926,-3
"27413",403,338,-5
"27414",1384,1268,-8
"27415",1569,1498,-1
"27416",2461,2320,-5
"27417",1738,1658,-8
"27418",488,471,-3
"27419",834,771,-8
"27420",377,354,0
"27421",1427,1354,-10
"27422",1533,1284,0
"27423",909,820,-4
"27424",1173,1113,-12
"27425",489,358,-1
"27426",906,739,-4
"27427",1741,1645,-2
"27428",990,700,-25
"27429",469,431,-3
"27430",511,470,-5
"27431",289,243,0
"27432",1460,1399,-14
"27433",560,536,-3
"27434",428,413,-2
"27435",470,446,-2
"27436",1014,954,-3
"27437",1293,1252,-3
"27438",732,577,-5
"27439",908,764,-13
"27440",1194,1041,6
"27441",172,163,-1
"27442",1368,1316,4
"27444",1104,1058,-4
"27445",538,511,-8
"27446",1415,1346,-3
"27447",615,564,-2
"27448",1351,1075,-22
"27449",884,837,-2
"27451",452,398,-11
"27452",446,408,-2
"27453",1129,997,-8
"27454",537,485,-4
"27455",875,840,-4
"27456",594,525,-8
"27457",1963,1862,-4
"27458",1098,906,-5
"27459",198,188,-1
"27460",652,622,0
"27462",401,381,0
"27463",1626,1526,-6
"27464",823,759,-10
"27465",1179,1120,-6
"27466",1144,1098,-3
"27467",959,484,-11
"27468",340,287,0
"27469",938,744,-7
"27470",697,597,6
"27471",343,273,1
"27472",944,899,-3
"27473",1222,1053,-10
"27474",535,172,-26
"27475",647,623,-3
"27476",598,558,-2
"27477",1019,893,1
"27478",804,713,-7
"27480",1405,1331,-11
"27481",1198,1099,0
"27482",169,155,-1
"27483",596,560,-5
"27484",433,417,-1
"27485",1035,796,4
"27486",1353,1284,-2
"27487",1581,1481,-2
"27488",630,603,-3
"27489",971,920,-5
"27490",392,365,-2
"27491",1524,1454,-2
"27492",1195,1135,-5
"27493",856,671,-16
"27495",586,528,-6
"27496",816,745,-4
"27497",1201,1094,-8
"27498",416,386,-3
"27499",1033,991,2
"27500",662,579,-12
"27501",250,224,-1
"27502",1414,1199,-7
"27503",446,405,-1
"27504",994,912,-13
"27505",750,717,-4
"27506",296,267,-5
"27507",1992,1682,-6
"27508",711,670,-3
"27510",849,755,4
"27511",1473,1389,-8
"27512",1403,1350,-2
"27513",595,569,-2
"27514",1406,1332,0
"27515",1120,1060,4
"27516",1522,1408,-2
"27517",1963,1665,-19
"27518",1236,1079,3
"27519",426,380,0
"27520",363,346,-3
"27521",1073,1032,2
"27522",906,855,-8
"27523",1166,1105,0
"27524",1085,1012,-10
"27525",269,243,-2
"27526",482,457,-2
"27527",660,634,-6
"27528",550,303,-14
